Year,Team,Revenue ($mil),Player Expenses,Other Expenses,Total Expenses,Operating Income
2006,Atlanta Falcons,185,138.0,50.4,188.4,-3.4
2006,Minnesota Vikings,182,151.0,50.1,201.1,-19.1
2007,Dallas Cowboys,269,137.0,101.4,238.4,30.6
2007,Washington Redskins,327,154.0,114.9,268.9,58.1
2007,New England Patriots,282,144.0,98.8,242.8,39.2
2007,New York Giants,214,112.0,60.8,172.8,41.2
2007,New York Jets,213,129.0,58.1,187.1,25.9
2007,Houston Texans,239,128.0,67.1,195.1,43.9
2007,Philadelphia Eagles,237,131.0,72.5,203.5,33.5
2007,Indianapolis Colts,203,132.0,54.9,186.9,16.1
2007,Chicago Bears,226,134.0,58.3,192.3,33.7
2007,Baltimore Ravens,226,135.0,68.0,203.0,23.0
2007,Denver Broncos,226,132.0,75.2,207.2,18.8
2007,Tampa Bay Buccaneers,224,128.0,56.7,184.7,39.3
2007,Miami Dolphins,232,123.0,72.9,195.9,36.1
2007,Carolina Panthers,221,124.0,74.7,198.7,22.3
2007,Cleveland Browns,220,129.0,71.7,200.7,19.3
2007,Green Bay Packers,218,125.0,71.1,196.1,21.9
2007,Kansas City Chiefs,214,138.0,64.1,202.1,11.9
2007,Pittsburgh Steelers,216,135.0,66.6,201.6,14.4
2007,Seattle Seahawks,215,130.0,76.1,206.1,8.9
2007,Tennessee Titans,216,127.0,64.5,191.5,24.5
2007,Cincinnati Bengals,205,129.0,54.0,183.0,22.0
2007,New Orleans Saints,213,139.0,52.5,191.5,21.5
2007,St Louis Rams,206,130.0,49.6,179.6,26.4
2007,Detroit Lions,204,136.0,71.1,207.1,-3.1
2007,Arizona Cardinals,203,129.0,54.3,183.3,19.7
2007,San Diego Chargers,207,133.0,55.0,188.0,19.0
2007,Buffalo Bills,206,139.0,54.6,193.6,12.4
2007,Jacksonville Jaguars,204,126.0,50.4,176.4,27.6
2007,Atlanta Falcons,203,115.0,57.1,172.1,30.9
2007,San Francisco 49ers,201,137.0,59.9,196.9,4.1
2007,Oakland Raiders,205,126.0,52.0,178.0,27.0
2007,Minnesota Vikings,195,122.0,54.1,176.1,18.9
2008,Dallas Cowboys,280,165.0,105.8,270.8,9.2
2008,Washington Redskins,345,139.0,115.7,254.7,90.3
2008,New England Patriots,302,131.0,100.1,231.1,70.9
2008,New York Giants,230,139.0,64.9,203.9,26.1
2008,New York Jets,227,141.0,61.7,202.7,24.3
2008,Houston Texans,256,140.0,74.5,214.5,41.5
2008,Philadelphia Eagles,250,123.0,78.2,201.2,48.8
2008,Tampa Bay Buccaneers,241,112.0,60.1,172.1,68.9
2008,Chicago Bears,241,137.0,62.4,199.4,41.6
2008,Denver Broncos,240,123.0,77.1,200.1,39.9
2008,Baltimore Ravens,240,122.0,73.7,195.7,44.3
2008,Carolina Panthers,238,138.0,77.1,215.1,22.9
2008,Cleveland Browns,235,143.0,71.8,214.8,20.2
2008,Kansas City Chiefs,228,107.0,68.6,175.6,52.4
2008,Indianapolis Colts,233,119.0,58.1,177.1,55.9
2008,Pittsburgh Steelers,235,146.0,71.2,217.2,17.8
2008,Green Bay Packers,232,121.0,90.9,211.9,20.1
2008,Miami Dolphins,242,134.0,81.4,215.4,26.6
2008,Tennessee Titans,232,137.0,70.6,207.6,24.4
2008,Seattle Seahawks,231,155.0,78.4,233.4,-2.4
2008,Cincinnati Bengals,222,131.0,56.1,187.1,34.9
2008,New Orleans Saints,232,150.0,51.3,201.3,30.7
2008,Arizona Cardinals,223,142.0,57.1,199.1,23.9
2008,San Diego Chargers,224,127.0,55.4,182.4,41.6
2008,St Louis Rams,217,142.0,52.7,194.7,22.3
2008,Buffalo Bills,222,127.0,55.5,182.5,39.5
2008,San Francisco 49ers,214,131.0,62.2,193.2,20.8
2008,Detroit Lions,208,120.0,69.5,189.5,18.5
2008,Jacksonville Jaguars,217,135.0,55.1,190.1,26.9
2008,Atlanta Falcons,214,129.0,56.8,185.8,28.2
2008,Minnesota Vikings,209,145.0,55.8,200.8,8.2
2008,Oakland Raiders,215,168.0,52.7,220.7,-5.7
2009,Dallas,420,143.0,133.7,276.7,143.3
2009,Washington,353,126.0,123.3,249.3,103.7
2009,New England,318,133.0,118.5,251.5,66.5
2009,New York Giants,241,166.0,72.9,238.9,2.1
2009,Houston,272,150.0,85.5,235.5,36.5
2009,New York Jets,238,160.0,70.4,230.4,7.6
2009,Philadelphia,260,141.0,84.3,225.3,34.7
2009,Baltimore,255,138.0,72.1,210.1,44.9
2009,Chicago,254,144.0,72.7,216.7,37.3
2009,Denver,250,142.0,86.0,228.0,22.0
2009,Indianapolis,248,142.0,62.8,204.8,43.2
2009,Carolina,247,148.0,84.0,232.0,15.0
2009,Tampa Bay,246,118.0,71.9,189.9,56.1
2009,Green Bay,242,147.0,85.2,232.2,9.8
2009,Cleveland,242,125.0,80.9,205.9,36.1
2009,Miami,247,164.0,90.7,254.7,-7.7
2009,Pittsburgh,243,146.0,79.1,225.1,17.9
2009,Tennessee,242,142.0,76.7,218.7,23.3
2009,Seattle,241,125.0,82.0,207.0,34.0
2009,Kansas City,235,111.0,76.2,187.2,47.8
2009,New Orleans,245,150.0,58.3,208.3,36.7
2009,San Francisco,226,136.0,69.0,205.0,21.0
2009,Arizona,236,146.0,61.9,207.9,28.1
2009,San Diego,233,150.0,58.3,208.3,24.7
2009,Cincinnati,232,122.0,60.6,182.6,49.4
2009,Atlanta,231,134.0,62.5,196.5,34.5
2009,Detroit,210,139.0,73.9,212.9,-2.9
2009,Buffalo,228,142.0,57.8,199.8,28.2
2009,St. Louis,223,135.0,59.0,194.0,29.0
2009,Minnesota,221,140.0,63.1,203.1,17.9
2009,Oakland,217,156.0,58.8,214.8,2.2
2009,Jacksonville,220,133.0,61.1,194.1,25.9
2010,Dallas,406,148.0,139.0,287.0,119.0
2010,Washington,352,153.0,133.4,286.4,65.6
2010,New England,333,170.0,120.1,290.1,42.9
2010,New York Giants,293,138.0,114.4,252.4,40.6
2010,New York Jets,285,144.0,115.9,259.9,25.1
2010,Houston,283,145.0,97.0,242.0,41.0
2010,Philadelphia,274,147.0,98.1,245.1,28.9
2010,Chicago,266,138.0,84.6,222.6,43.4
2010,Green Bay,259,159.0,88.0,247.0,12.0
2010,Baltimore,262,151.0,86.1,237.1,24.9
2010,Indianapolis,252,143.0,76.2,219.2,32.8
2010,Denver,255,129.0,97.5,226.5,28.5
2010,Pittsburgh,255,131.0,95.7,226.7,28.3
2010,Miami,253,137.0,103.1,240.1,12.9
2010,Carolina,257,124.0,101.8,225.8,31.2
2010,Seattle,249,139.0,102.2,241.2,7.8
2010,San Francisco,234,152.0,80.5,232.5,1.5
2010,Kansas City,252,152.0,85.5,237.5,14.5
2010,Tampa Bay,245,110.0,84.2,194.2,50.8
2010,Cleveland,247,154.0,95.9,249.9,-2.9
2010,New Orleans,261,160.0,72.1,232.1,28.9
2010,Tennessee,250,139.0,89.2,228.2,21.8
2010,San Diego,241,131.0,75.8,206.8,34.2
2010,Arizona,240,107.0,76.6,183.6,56.4
2010,Cincinnati,236,118.0,73.3,191.3,44.7
2010,Detroit,228,147.0,88.7,235.7,-7.7
2010,Atlanta,233,125.0,80.8,205.8,27.2
2010,Minnesota,227,152.0,71.3,223.3,3.7
2010,Buffalo,236,121.0,74.1,195.1,40.9
2010,St. Louis,228,127.0,76.4,203.4,24.6
2010,Oakland,217,120.0,74.0,194.0,23.0
2010,Jacksonville,236,128.0,75.2,203.2,32.8
2011,Dallas Cowboys,500,150.0,123.3,273.3,226.7
2011,New England Patriots,380,151.0,110.2,261.2,118.8
2011,Washington Redskins,373,132.0,132.0,264.0,109.0
2011,New York Giants,326,153.0,114.0,267.0,59.0
2011,Houston Texans,304,146.0,96.1,242.1,61.9
2011,New York Jets,299,155.0,117.0,272.0,27.0
2011,Philadelphia Eagles,296,149.0,98.8,247.8,48.2
2011,Chicago Bears,286,135.0,85.7,220.7,65.3
2011,Baltimore Ravens,279,148.0,82.4,230.4,48.6
2011,Green Bay Packers,276,150.0,82.9,232.9,43.1
2011,Denver Broncos,276,135.0,91.7,226.7,49.3
2011,Carolina Panthers,269,159.0,98.5,257.5,11.5
2011,Indianapolis Colts,268,134.0,71.4,205.4,62.6
2011,Pittsburgh Steelers,266,172.0,94.8,266.8,-0.8
2011,Miami Dolphins,265,147.0,103.5,250.5,14.5
2011,Tennessee Titans,262,130.0,93.2,223.2,38.8
2011,Seattle Seahawks,260,142.0,101.6,243.6,16.4
2011,Kansas City Chiefs,259,127.0,85.6,212.6,46.4
2011,New Orleans Saints,259,147.0,75.0,222.0,37.0
2011,Tampa Bay Buccaneers,258,130.0,83.9,213.9,44.1
2011,Cleveland Browns,258,133.0,96.3,229.3,28.7
2011,San Diego Chargers,246,148.0,75.5,223.5,22.5
2011,Arizona Cardinals,246,147.0,78.5,225.5,20.5
2011,San Francisco 49ers,245,132.0,83.0,215.0,30.0
2011,Buffalo Bills,240,136.0,74.6,210.6,29.4
2011,Atlanta Falcons,239,144.0,79.7,223.7,15.3
2011,Jacksonville Jaguars,238,135.0,73.4,208.4,29.6
2011,Cincinnati Bengals,235,145.0,71.9,216.9,18.1
2011,Detroit Lions,231,150.0,85.6,235.6,-4.6
2011,St Louis Rams,231,149.0,75.3,224.3,6.7
2011,Minnesota Vikings,227,148.0,71.8,219.8,7.2
2011,Oakland Raiders,226,168.0,73.2,241.2,-15.2
2012,Dallas Cowboys,539,148.0,140.3,288.3,250.7
2012,New England Patriots,408,157.0,111.8,268.8,139.2
2012,Washington Redskins,381,140.0,136.7,276.7,104.3
2012,New York Giants,338,156.0,117.6,273.6,64.4
2012,Houston Texans,320,139.0,99.5,238.5,81.5
2012,New York Jets,321,151.0,117.2,268.2,52.8
2012,Philadelphia Eagles,306,155.0,103.2,258.2,47.8
2012,Chicago Bears,298,146.0,88.8,234.8,63.2
2012,Baltimore Ravens,292,155.0,88.7,243.7,48.3
2012,San Francisco 49ers,255,154.0,90.8,244.8,10.2
2012,Indianapolis Colts,276,135.0,76.0,211.0,65.0
2012,Green Bay Packers,282,136.0,91.7,227.7,54.3
2012,Denver Broncos,283,152.0,99.3,251.3,31.7
2012,Pittsburgh Steelers,266,140.0,97.7,237.7,28.3
2012,Seattle Seahawks,270,135.0,106.8,241.8,28.2
2012,Miami Dolphins,268,137.0,106.2,243.2,24.8
2012,Tampa Bay Buccaneers,267,181.0,83.8,264.8,2.2
2012,Carolina Panthers,271,140.0,102.1,242.1,28.9
2012,Tennessee Titans,270,140.0,90.0,230.0,40.0
2012,Kansas City Chiefs,245,140.0,90.0,230.0,15.0
2012,Minnesota Vikings,234,128.0,78.0,206.0,28.0
2012,Cleveland Browns,264,145.0,101.9,246.9,17.1
2012,New Orleans Saints,276,182.0,71.8,253.8,22.2
2012,Arizona Cardinals,253,161.0,82.3,243.3,9.7
2012,San Diego Chargers,250,139.0,80.6,219.6,30.4
2012,Atlanta Falcons,252,146.0,87.5,233.5,18.5
2012,Cincinnati Bengals,250,134.0,78.7,212.7,37.3
2012,Detroit Lions,248,162.0,89.5,251.5,-3.5
2012,St Louis Rams,239,132.0,85.9,217.9,21.1
2012,Buffalo Bills,256,166.0,77.4,243.4,12.6
2012,Jacksonville Jaguars,260,168.0,76.5,244.5,15.5
2012,Oakland Raiders,229,131.0,78.9,209.9,19.1
2013,Dallas Cowboys,560,164.0,150.3,314.3,245.7
2013,New England Patriots,428,156.0,124.8,280.8,147.2
2013,Washington,395,118.0,133.6,251.6,143.4
2013,New York Giants,353,146.0,119.7,265.7,87.3
2013,Houston Texans,339,134.0,102.2,236.2,102.8
2013,New York Jets,333,134.0,119.5,253.5,79.5
2013,Philadelphia Eagles,330,150.0,106.8,256.8,73.2
2013,Chicago Bears,309,160.0,91.9,251.9,57.1
2013,San Francisco 49ers,270,157.0,88.2,245.2,24.8
2013,Baltimore Ravens,304,156.0,91.3,247.3,56.7
2013,Denver Broncos,301,171.0,99.3,270.3,30.7
2013,Indianapolis Colts,285,150.0,74.3,224.3,60.7
2013,Green Bay Packers,299,171.0,102.4,273.4,25.6
2013,Pittsburgh Steelers,287,136.0,98.6,234.6,52.4
2013,Seattle Seahawks,288,156.0,104.7,260.7,27.3
2013,Miami Dolphins,281,165.0,108.0,273.0,8.0
2013,Carolina Panthers,283,124.0,103.4,227.4,55.6
2013,Tampa Bay Buccaneers,275,145.0,83.6,228.6,46.4
2013,Tennessee Titans,278,150.0,92.4,242.4,35.6
2013,Minnesota Vikings,250,162.0,82.7,244.7,5.3
2013,Atlanta Falcons,264,162.0,88.9,250.9,13.1
2013,Cleveland Browns,276,132.0,109.0,241.0,35.0
2013,New Orleans Saints,278,148.0,79.9,227.9,50.1
2013,Kansas City Chiefs,260,166.0,84.0,250.0,10.0
2013,Arizona Cardinals,266,137.0,86.2,223.2,42.8
2013,San Diego Chargers,262,138.0,84.1,222.1,39.9
2013,Cincinnati Bengals,258,166.0,80.1,246.1,11.9
2013,Oakland Raiders,244,121.0,80.2,201.2,42.8
2013,Jacksonville Jaguars,263,123.0,83.1,206.1,56.9
2013,Detroit Lions,254,180.0,89.9,269.9,-15.9
2013,Buffalo Bills,252,138.0,76.0,214.0,38.0
2013,St. Louis Rams,250,151.0,82.8,233.8,16.2
2014,Dallas Cowboys,620,148.0,202.0,350.0,270.0
2014,New England Patriots,494,160.0,139.0,299.0,195.0
2014,Washington Redskins,439,170.0,144.1,314.1,124.9
2014,New York Giants,400,165.0,129.8,294.8,105.2
2014,San Francisco 49ers,427,168.0,135.3,303.3,123.7
2014,New York Jets,383,138.0,126.6,264.6,118.4
2014,Houston Texans,383,151.0,117.4,268.4,114.6
2014,Chicago Bears,352,168.0,98.3,266.3,85.7
2014,Philadelphia Eagles,370,167.0,114.3,281.3,88.7
2014,Green Bay Packers,347,159.0,124.7,283.7,63.3
2014,Denver Broncos,346,170.0,110.2,280.2,65.8
2014,Baltimore Ravens,345,184.0,101.2,285.2,59.8
2014,Pittsburgh Steelers,334,170.0,110.0,280.0,54.0
2014,Indianapolis Colts,321,141.0,89.9,230.9,90.1
2014,Seattle Seahawks,334,178.0,112.4,290.4,43.6
2014,Miami Dolphins,322,169.0,111.5,280.5,41.5
2014,Atlanta Falcons,303,187.0,90.6,277.6,25.4
2014,Minnesota Vikings,281,157.0,89.5,246.5,34.5
2014,Carolina Panthers,325,137.0,110.2,247.2,77.8
2014,Arizona Cardinals,308,166.0,84.8,250.8,57.2
2014,Kansas City Chiefs,307,159.0,99.4,258.4,48.6
2014,San Diego Chargers,304,155.0,84.2,239.2,64.8
